# ============================================================
# 自动化测试框架 - Python依赖包
# 项目名称: atomated-testing-framework
# Python版本: >=3.8
# 创建日期: 2026-04-29
# ============================================================

# -------------------- 核心测试框架 --------------------
pytest>=7.0.0
pytest-html>=3.1.0          # HTML测试报告生成
pytest-xdist>=3.0.0        # pytest并行测试支持
pytest-rerunfailures>=11.0 # 测试失败重试
allure-pytest>=2.13.0       # Allure报告支持
pytest-assume>=2.4.0       # 增强断言支持

# -------------------- Web自动化 --------------------
selenium>=4.0.0            # Web UI自动化
webdriver-manager>=4.0.0   # WebDriver自动管理

# -------------------- 接口自动化 --------------------
requests>=2.28.0           # HTTP请求库
urllib3>=1.26.0            # 请求库依赖
httpx>=0.24.0              # 异步HTTP客户端（可选）

# -------------------- 客户端GUI自动化 --------------------
pyautogui>=0.9.54          # GUI自动化
pyperclip>=1.8.2           # 剪贴板操作

# -------------------- 数据处理 --------------------
PyYAML>=6.0                # YAML配置文件读写
openpyxl>=3.1.0            # Excel读写（支持.xlsx）
xlrd>=2.0.1                # Excel读取（仅支持.xls，旧项目兼容）
xlwt>=1.3.0                # Excel写入（仅支持.xls，旧项目兼容）
pandas>=2.0.0              # 数据分析库（可选）

# -------------------- 数据库 --------------------
pymysql>=1.0.0             # MySQL数据库连接
redis>=4.5.0               # Redis连接（可选）

# -------------------- SSH/远程操作 --------------------
paramiko>=3.0.0            # SSH远程连接
scp>=0.14.0               # 文件传输（可选）

# -------------------- GUI界面 --------------------
PyQt5>=5.15.0              # PyQt5 GUI框架
PyQt5-Qt5>=5.15.0         # PyQt5依赖
PyQt5-sip>=12.11.0        # PyQt5依赖

# -------------------- 图像处理 --------------------
Pillow>=9.5.0              # 图像处理（截图、OCR等）
opencv-python>=4.7.0       # 计算机视觉（可选，图像识别用）

# -------------------- 日志与报告 --------------------
logging                       # 内置，无需安装
colorlog>=6.7.0            # 彩色日志输出

# -------------------- 代码质量与工具 --------------------
pylint>=2.17.0             # 代码静态检查
black>=23.0.0             # 代码格式化
mypy>=1.3.0               # 类型检查
isort>=5.12.0             # 导入排序

# -------------------- 最佳实践依赖 --------------------
pydantic>=2.0.0            # 数据验证
tenacity>=8.0.0           # 重试机制
python-dotenv>=1.0.0      # 环境变量管理

# -------------------- 异步支持 --------------------
asyncio>=3.4.3             # 异步编程
aiohttp>=3.8.0            # 异步HTTP（可选）

# -------------------- 第三方API集成 --------------------
# jira>=3.5.0             # JIRA集成（可选）
# sendgrid>=6.10.0        # SendGrid邮件服务（可选）

# ============================================================
# 开发依赖（仅开发环境使用）
# ============================================================
# pip install -r requirements-dev.txt

# -------------------- 测试开发 --------------------
pytest-cov>=4.0.0          # 测试覆盖率
pytest-mock>=3.10.0       # Mock支持
pytest-bdd>=6.0.0         # BDD测试支持

# -------------------- 代码分析 --------------------
flake8>=6.0.0             # 代码风格检查
bandit>=1.7.0            # 安全检查
safety>=2.3.0            # 依赖安全检查

# ============================================================
# 可选依赖（按需安装）
# ============================================================
# OCR识别
# pip install pytesseract

# API文档生成
# pip install pdoc3

# 性能测试
# pip install locust

# Docker支持
# pip install docker

# ============================================================
# 安装说明
# ============================================================
# 基础安装（推荐）
# pip install -r requirements.txt
#
# 完整安装（包含所有可选功能）
# pip install -r requirements.txt -r requirements-dev.txt
#
# 最小安装（仅核心功能）
# pip install pytest selenium requests pyautogui pyyaml pymysql paramiko PyQt5 openpyxl

# ============================================================
# 环境要求
# ============================================================
# - Python >= 3.8
# - Windows / macOS / Linux
# - Chrome/Firefox/Edge浏览器（Web自动化需要）
# - MySQL/SQLite数据库（数据库测试需要）
